Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 146, Dataset: val, Dice: 0.8914, IoU: 0.8281
2026-09-18 19:15:11.311143 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1886
Epoch: 147, Dataset: test, Dice: 0.9269, IoU: 0.8746
Epoch: 147, Dataset: val, Dice: 0.8861, IoU: 0.8223
2026-09-18 19:15:36.548558 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1879
Epoch: 148, Dataset: test, Dice: 0.9377, IoU: 0.8882
Epoch: 148, Dataset: val, Dice: 0.8923, IoU: 0.8291
2026-09-18 19:16:02.760293 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1808
Epoch: 149, Dataset: test, Dice: 0.9376, IoU: 0.8867
Epoch: 149, Dataset: val, Dice: 0.8909, IoU: 0.8271
2026-09-18 19:16:24.693585 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1870
Epoch: 150, Dataset: test, Dice: 0.9336, IoU: 0.8822
Epoch: 150, Dataset: val, Dice: 0.8925, IoU: 0.8297
2026-09-18 19:16:46.992175 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1742
Epoch: 151, Dataset: test, Dice: 0.9327, IoU: 0.8825
Epoch: 151, Dataset: val, Dice: 0.8955, IoU: 0.8339
2026-09-18 19:17:09.357774 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.2505
Epoch: 152, Dataset: test, Dice: 0.9321, IoU: 0.8808
Epoch: 152, Dataset: val, Dice: 0.8958, IoU: 0.8343
2026-09-18 19:17:34.860058 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1848
Epoch: 153, Dataset: test, Dice: 0.9287, IoU: 0.8767
Epoch: 153, Dataset: val, Dice: 0.8949, IoU: 0.8343
2026-09-18 19:18:03.563771 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1887
Epoch: 154, Dataset: test, Dice: 0.9305, IoU: 0.8814
Epoch: 154, Dataset: val, Dice: 0.8918, IoU: 0.8268
2026-09-18 19:18:27.092202 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1830
Epoch: 155, Dataset: test, Dice: 0.9305, IoU: 0.8795
Epoch: 155, Dataset: val, Dice: 0.8965, IoU: 0.8346
2026-09-18 19:18:49.531530 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1851
Epoch: 156, Dataset: test, Dice: 0.9315, IoU: 0.8800
Epoch: 156, Dataset: val, Dice: 0.8906, IoU: 0.8258
2026-09-18 19:19:12.009594 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1912
Epoch: 157, Dataset: test, Dice: 0.9300, IoU: 0.8792
Epoch: 157, Dataset: val, Dice: 0.8983, IoU: 0.8372
2026-09-18 19:19:34.645030 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1844
Epoch: 158, Dataset: test, Dice: 0.9323, IoU: 0.8823
Epoch: 158, Dataset: val, Dice: 0.8970, IoU: 0.8342
2026-09-18 19:19:56.972975 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1808
Epoch: 159, Dataset: test, Dice: 0.9270, IoU: 0.8742
Epoch: 159, Dataset: val, Dice: 0.8949, IoU: 0.8333
2026-09-18 19:20:18.568047 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.2250
Epoch: 160, Dataset: test, Dice: 0.9331, IoU: 0.8809
Epoch: 160, Dataset: val, Dice: 0.8956, IoU: 0.8338
2026-09-18 19:20:41.328105 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1828
Epoch: 161, Dataset: test, Dice: 0.9315, IoU: 0.8820
Epoch: 161, Dataset: val, Dice: 0.9011, IoU: 0.8388
### Best Model Saved (Dice improved from 0.9004 to 0.9011) ###
2026-09-18 19:21:07.823745 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1765
Epoch: 162, Dataset: test, Dice: 0.9335, IoU: 0.8828
Epoch: 162, Dataset: val, Dice: 0.8967, IoU: 0.8354
2026-09-18 19:21:33.030710 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1709
Epoch: 163, Dataset: test, Dice: 0.9308, IoU: 0.8789
Epoch: 163, Dataset: val, Dice: 0.8955, IoU: 0.8338
2026-09-18 19:21:55.432007 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1851
Epoch: 164, Dataset: test, Dice: 0.9324, IoU: 0.8809
Epoch: 164, Dataset: val, Dice: 0.8960, IoU: 0.8345
2026-09-18 19:22:17.926332 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.2236
Epoch: 165, Dataset: test, Dice: 0.9328, IoU: 0.8818
Epoch: 165, Dataset: val, Dice: 0.8954, IoU: 0.8326
2026-09-18 19:22:42.238789 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1815
Epoch: 166, Dataset: test, Dice: 0.9320, IoU: 0.8809
Epoch: 166, Dataset: val, Dice: 0.8900, IoU: 0.8264
2026-09-18 19:23:08.113179 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1807
Epoch: 167, Dataset: test, Dice: 0.9334, IoU: 0.8831
Epoch: 167, Dataset: val, Dice: 0.8884, IoU: 0.8219
2026-09-18 19:23:37.208224 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1975
Epoch: 168, Dataset: test, Dice: 0.9308, IoU: 0.8793
Epoch: 168, Dataset: val, Dice: 0.8970, IoU: 0.8368
2026-09-18 19:24:00.267776 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1781
Epoch: 169, Dataset: test, Dice: 0.9358, IoU: 0.8862
Epoch: 169, Dataset: val, Dice: 0.8978, IoU: 0.8352
2026-09-18 19:24:22.986056 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1752
Epoch: 170, Dataset: test, Dice: 0.9237, IoU: 0.8722
Epoch: 170, Dataset: val, Dice: 0.8877, IoU: 0.8219
2026-09-18 19:24:46.016621 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1839
Epoch: 171, Dataset: test, Dice: 0.9336, IoU: 0.8833
Epoch: 171, Dataset: val, Dice: 0.9000, IoU: 0.8390
2026-09-18 19:25:08.764163 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1778
Epoch: 172, Dataset: test, Dice: 0.9344, IoU: 0.8849
Epoch: 172, Dataset: val, Dice: 0.8919, IoU: 0.8275
2026-09-18 19:25:31.755833 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1817
Epoch: 173, Dataset: test, Dice: 0.9355, IoU: 0.8846
Epoch: 173, Dataset: val, Dice: 0.8906, IoU: 0.8267
2026-09-18 19:25:55.265790 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1752
Epoch: 174, Dataset: test, Dice: 0.9318, IoU: 0.8810
Epoch: 174, Dataset: val, Dice: 0.8922, IoU: 0.8290
2026-09-18 19:26:18.197885 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.2265
Epoch: 175, Dataset: test, Dice: 0.9367, IoU: 0.8863
Epoch: 175, Dataset: val, Dice: 0.8920, IoU: 0.8272
2026-09-18 19:26:41.271885 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1765
Epoch: 176, Dataset: test, Dice: 0.9303, IoU: 0.8780
Epoch: 176, Dataset: val, Dice: 0.9009, IoU: 0.8399
2026-09-18 19:27:04.958602 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1783
Epoch: 177, Dataset: test, Dice: 0.9323, IoU: 0.8814
Epoch: 177, Dataset: val, Dice: 0.9007, IoU: 0.8402
2026-09-18 19:27:28.127001 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1836
Epoch: 178, Dataset: test, Dice: 0.9310, IoU: 0.8785
Epoch: 178, Dataset: val, Dice: 0.8970, IoU: 0.8355
2026-09-18 19:27:51.643540 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1741
Epoch: 179, Dataset: test, Dice: 0.9297, IoU: 0.8796
Epoch: 179, Dataset: val, Dice: 0.8986, IoU: 0.8355
2026-09-18 19:28:15.171727 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1732
Epoch: 180, Dataset: test, Dice: 0.9235, IoU: 0.8690
Epoch: 180, Dataset: val, Dice: 0.8872, IoU: 0.8188
2026-09-18 19:28:38.454380 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1812
Epoch: 181, Dataset: test, Dice: 0.9344, IoU: 0.8826
Epoch: 181, Dataset: val, Dice: 0.8892, IoU: 0.8227
2026-09-18 19:29:01.731896 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1812
Epoch: 182, Dataset: test, Dice: 0.9331, IoU: 0.8827
Epoch: 182, Dataset: val, Dice: 0.8826, IoU: 0.8165
2026-09-18 19:29:24.586449 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1737
Epoch: 183, Dataset: test, Dice: 0.9321, IoU: 0.8806
Epoch: 183, Dataset: val, Dice: 0.9009, IoU: 0.8405
2026-09-18 19:29:48.067317 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1721
Epoch: 184, Dataset: test, Dice: 0.9253, IoU: 0.8726
Epoch: 184, Dataset: val, Dice: 0.8887, IoU: 0.8237
2026-09-18 19:30:11.633242 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1718
Epoch: 185, Dataset: test, Dice: 0.9313, IoU: 0.8797
Epoch: 185, Dataset: val, Dice: 0.8989, IoU: 0.8381
2026-09-18 19:30:34.420020 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1715
Epoch: 186, Dataset: test, Dice: 0.9295, IoU: 0.8779
Epoch: 186, Dataset: val, Dice: 0.8977, IoU: 0.8362
2026-09-18 19:30:57.765124 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1771
Epoch: 187, Dataset: test, Dice: 0.9312, IoU: 0.8799
Epoch: 187, Dataset: val, Dice: 0.8947, IoU: 0.8321
2026-09-18 19:31:20.131479 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1752
Epoch: 188, Dataset: test, Dice: 0.9294, IoU: 0.8783
Epoch: 188, Dataset: val, Dice: 0.8901, IoU: 0.8254
2026-09-18 19:31:42.945728 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1768
Epoch: 189, Dataset: test, Dice: 0.9332, IoU: 0.8826
Epoch: 189, Dataset: val, Dice: 0.8918, IoU: 0.8287
2026-09-18 19:32:05.065936 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1780
Epoch: 190, Dataset: test, Dice: 0.9302, IoU: 0.8793
Epoch: 190, Dataset: val, Dice: 0.9013, IoU: 0.8413
### Best Model Saved (Dice improved from 0.9011 to 0.9013) ###
2026-09-18 19:32:27.504863 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1726
Epoch: 191, Dataset: test, Dice: 0.9291, IoU: 0.8774
Epoch: 191, Dataset: val, Dice: 0.8916, IoU: 0.8275
2026-09-18 19:32:49.744710 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1782
Epoch: 192, Dataset: test, Dice: 0.9292, IoU: 0.8776
Epoch: 192, Dataset: val, Dice: 0.8937, IoU: 0.8304
2026-09-18 19:33:11.825021 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.2016
Epoch: 193, Dataset: test, Dice: 0.9323, IoU: 0.8798
Epoch: 193, Dataset: val, Dice: 0.8896, IoU: 0.8263
2026-09-18 19:33:34.646598 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1947
Epoch: 194, Dataset: test, Dice: 0.9298, IoU: 0.8772
Epoch: 194, Dataset: val, Dice: 0.8929, IoU: 0.8311
2026-09-18 19:33:58.311730 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1810
Epoch: 195, Dataset: test, Dice: 0.9292, IoU: 0.8763
Epoch: 195, Dataset: val, Dice: 0.8866, IoU: 0.8209
2026-09-18 19:34:21.891993 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1729
Epoch: 196, Dataset: test, Dice: 0.9325, IoU: 0.8822
Epoch: 196, Dataset: val, Dice: 0.8920, IoU: 0.8273
2026-09-18 19:34:44.843433 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1919
Epoch: 197, Dataset: test, Dice: 0.9315, IoU: 0.8800
Epoch: 197, Dataset: val, Dice: 0.8841, IoU: 0.8176
2026-09-18 19:35:07.796316 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1781
Epoch: 198, Dataset: test, Dice: 0.9181, IoU: 0.8641
Epoch: 198, Dataset: val, Dice: 0.8876, IoU: 0.8217
2026-09-18 19:35:30.894619 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1824
Epoch: 199, Dataset: test, Dice: 0.9362, IoU: 0.8875
Epoch: 199, Dataset: val, Dice: 0.8872, IoU: 0.8210
2026-09-18 19:35:53.693736 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1773
Epoch: 200, Dataset: test, Dice: 0.9273, IoU: 0.8755
Epoch: 200, Dataset: val, Dice: 0.8912, IoU: 0.8270

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run2_t181848
Best Val Dice: 0.9013
Test Dice at Best Val: 0.9302
Total Train Time: 4273.96s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 19:36:17.362229 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1510
Epoch: 1, Dataset: test, Dice: 0.3073, IoU: 0.1971
Epoch: 1, Dataset: val, Dice: 0.3295, IoU: 0.2128
### Best Model Saved (Dice improved from 0.0000 to 0.3295) ###
2026-09-18 19:36:40.638506 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0515
Epoch: 2, Dataset: test, Dice: 0.4084, IoU: 0.3094
Epoch: 2, Dataset: val, Dice: 0.4503, IoU: 0.3471
### Best Model Saved (Dice improved from 0.3295 to 0.4503) ###
2026-09-18 19:37:04.469438 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 0.9731
Epoch: 3, Dataset: test, Dice: 0.3588, IoU: 0.2470
Epoch: 3, Dataset: val, Dice: 0.3567, IoU: 0.2402
2026-09-18 19:37:27.997828 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9524
Epoch: 4, Dataset: test, Dice: 0.4931, IoU: 0.3613
Epoch: 4, Dataset: val, Dice: 0.5114, IoU: 0.3910
### Best Model Saved (Dice improved from 0.4503 to 0.5114) ###
2026-09-18 19:37:51.608354 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8984
Epoch: 5, Dataset: test, Dice: 0.4869, IoU: 0.3540
Epoch: 5, Dataset: val, Dice: 0.5172, IoU: 0.3888
### Best Model Saved (Dice improved from 0.5114 to 0.5172) ###
2026-09-18 19:38:14.732898 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8158
Epoch: 6, Dataset: test, Dice: 0.7037, IoU: 0.5792
Epoch: 6, Dataset: val, Dice: 0.6256, IoU: 0.5013
### Best Model Saved (Dice improved from 0.5172 to 0.6256) ###
2026-09-18 19:38:37.792813 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.8246
Epoch: 7, Dataset: test, Dice: 0.6800, IoU: 0.5544
Epoch: 7, Dataset: val, Dice: 0.6564, IoU: 0.5394
### Best Model Saved (Dice improved from 0.6256 to 0.6564) ###
2026-09-18 19:39:01.017189 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7557
Epoch: 8, Dataset: test, Dice: 0.7265, IoU: 0.6132
Epoch: 8, Dataset: val, Dice: 0.6292, IoU: 0.5259
2026-09-18 19:39:24.025987 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.6916
Epoch: 9, Dataset: test, Dice: 0.7038, IoU: 0.5815
Epoch: 9, Dataset: val, Dice: 0.6412, IoU: 0.5260
2026-09-18 19:39:47.128592 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.7127
Epoch: 10, Dataset: test, Dice: 0.6013, IoU: 0.4710
Epoch: 10, Dataset: val, Dice: 0.5846, IoU: 0.4650
2026-09-18 19:40:10.027092 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.6596
Epoch: 11, Dataset: test, Dice: 0.7901, IoU: 0.6877
Epoch: 11, Dataset: val, Dice: 0.6800, IoU: 0.5671
### Best Model Saved (Dice improved from 0.6564 to 0.6800) ###
2026-09-18 19:40:33.765902 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6488
Epoch: 12, Dataset: test, Dice: 0.7370, IoU: 0.6201
Epoch: 12, Dataset: val, Dice: 0.6892, IoU: 0.5751
### Best Model Saved (Dice improved from 0.6800 to 0.6892) ###
2026-09-18 19:40:57.103570 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6196
Epoch: 13, Dataset: test, Dice: 0.8153, IoU: 0.7214
Epoch: 13, Dataset: val, Dice: 0.7324, IoU: 0.6305
### Best Model Saved (Dice improved from 0.6892 to 0.7324) ###
2026-09-18 19:41:20.691950 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.5661
Epoch: 14, Dataset: test, Dice: 0.7214, IoU: 0.6194
Epoch: 14, Dataset: val, Dice: 0.6426, IoU: 0.5243
2026-09-18 19:41:44.307205 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.5623
Epoch: 15, Dataset: test, Dice: 0.8356, IoU: 0.7509
Epoch: 15, Dataset: val, Dice: 0.7174, IoU: 0.6164
2026-09-18 19:42:07.550044 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.6022
Epoch: 16, Dataset: test, Dice: 0.8051, IoU: 0.7143
Epoch: 16, Dataset: val, Dice: 0.7454, IoU: 0.6476
### Best Model Saved (Dice improved from 0.7324 to 0.7454) ###
2026-09-18 19:42:30.954921 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5619
Epoch: 17, Dataset: test, Dice: 0.8190, IoU: 0.7206
Epoch: 17, Dataset: val, Dice: 0.7572, IoU: 0.6500
### Best Model Saved (Dice improved from 0.7454 to 0.7572) ###
2026-09-18 19:42:54.276244 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5495
Epoch: 18, Dataset: test, Dice: 0.8192, IoU: 0.7234
Epoch: 18, Dataset: val, Dice: 0.7549, IoU: 0.6583
2026-09-18 19:43:17.878003 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.5406
Epoch: 19, Dataset: test, Dice: 0.8440, IoU: 0.7553
Epoch: 19, Dataset: val, Dice: 0.6905, IoU: 0.5924
2026-09-18 19:43:41.505094 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5219
Epoch: 20, Dataset: test, Dice: 0.8376, IoU: 0.7490
Epoch: 20, Dataset: val, Dice: 0.7310, IoU: 0.6296
2026-09-18 19:44:04.698027 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.4908
Epoch: 21, Dataset: test, Dice: 0.8253, IoU: 0.7343
Epoch: 21, Dataset: val, Dice: 0.7633, IoU: 0.6610
### Best Model Saved (Dice improved from 0.7572 to 0.7633) ###
2026-09-18 19:44:28.250240 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4565
Epoch: 22, Dataset: test, Dice: 0.8196, IoU: 0.7261
Epoch: 22, Dataset: val, Dice: 0.7163, IoU: 0.6239
2026-09-18 19:44:51.881045 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4715
Epoch: 23, Dataset: test, Dice: 0.8401, IoU: 0.7553
Epoch: 23, Dataset: val, Dice: 0.7862, IoU: 0.6918
### Best Model Saved (Dice improved from 0.7633 to 0.7862) ###
2026-09-18 19:45:15.049190 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4626
Epoch: 24, Dataset: test, Dice: 0.8388, IoU: 0.7499
Epoch: 24, Dataset: val, Dice: 0.7783, IoU: 0.6861
2026-09-18 19:45:38.466450 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4528
Epoch: 25, Dataset: test, Dice: 0.8517, IoU: 0.7658
Epoch: 25, Dataset: val, Dice: 0.7563, IoU: 0.6564
2026-09-18 19:46:01.517055 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4342
Epoch: 26, Dataset: test, Dice: 0.8147, IoU: 0.7313
Epoch: 26, Dataset: val, Dice: 0.7628, IoU: 0.6620
2026-09-18 19:46:24.978446 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4269
Epoch: 27, Dataset: test, Dice: 0.7970, IoU: 0.6979
Epoch: 27, Dataset: val, Dice: 0.7205, IoU: 0.6233
2026-09-18 19:46:48.271077 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4134
Epoch: 28, Dataset: test, Dice: 0.8692, IoU: 0.7845
Epoch: 28, Dataset: val, Dice: 0.8205, IoU: 0.7308
### Best Model Saved (Dice improved from 0.7862 to 0.8205) ###
2026-09-18 19:47:11.670548 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4305
Epoch: 29, Dataset: test, Dice: 0.8441, IoU: 0.7532
Epoch: 29, Dataset: val, Dice: 0.7954, IoU: 0.7021
2026-09-18 19:47:35.029874 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4190
Epoch: 30, Dataset: test, Dice: 0.8729, IoU: 0.7961
Epoch: 30, Dataset: val, Dice: 0.8121, IoU: 0.7232
2026-09-18 19:47:58.586209 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4052
Epoch: 31, Dataset: test, Dice: 0.8028, IoU: 0.7031
Epoch: 31, Dataset: val, Dice: 0.7508, IoU: 0.6472
2026-09-18 19:48:21.491742 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.3987
Epoch: 32, Dataset: test, Dice: 0.8019, IoU: 0.7058
Epoch: 32, Dataset: val, Dice: 0.7547, IoU: 0.6530
2026-09-18 19:48:44.536155 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.3927
Epoch: 33, Dataset: test, Dice: 0.8709, IoU: 0.7913
Epoch: 33, Dataset: val, Dice: 0.7889, IoU: 0.6967
2026-09-18 19:49:07.887739 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3717
Epoch: 34, Dataset: test, Dice: 0.8699, IoU: 0.7909
Epoch: 34, Dataset: val, Dice: 0.8139, IoU: 0.7180
2026-09-18 19:49:31.050580 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3739
Epoch: 35, Dataset: test, Dice: 0.8784, IoU: 0.8026
Epoch: 35, Dataset: val, Dice: 0.8177, IoU: 0.7312
2026-09-18 19:49:54.464411 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3680
Epoch: 36, Dataset: test, Dice: 0.8779, IoU: 0.8000
Epoch: 36, Dataset: val, Dice: 0.8237, IoU: 0.7386
### Best Model Saved (Dice improved from 0.8205 to 0.8237) ###
2026-09-18 19:50:18.079093 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3828
Epoch: 37, Dataset: test, Dice: 0.8868, IoU: 0.8145
Epoch: 37, Dataset: val, Dice: 0.8341, IoU: 0.7476
### Best Model Saved (Dice improved from 0.8237 to 0.8341) ###
2026-09-18 19:50:41.352792 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3532
Epoch: 38, Dataset: test, Dice: 0.8742, IoU: 0.7977
Epoch: 38, Dataset: val, Dice: 0.8034, IoU: 0.7120
2026-09-18 19:51:05.378485 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3651
Epoch: 39, Dataset: test, Dice: 0.8874, IoU: 0.8152
Epoch: 39, Dataset: val, Dice: 0.8180, IoU: 0.7334
2026-09-18 19:51:29.078660 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3472
Epoch: 40, Dataset: test, Dice: 0.8970, IoU: 0.8284
Epoch: 40, Dataset: val, Dice: 0.8289, IoU: 0.7407
2026-09-18 19:51:52.867400 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3458
Epoch: 41, Dataset: test, Dice: 0.8555, IoU: 0.7700
Epoch: 41, Dataset: val, Dice: 0.8069, IoU: 0.7072
2026-09-18 19:52:16.998761 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3297
Epoch: 42, Dataset: test, Dice: 0.9222, IoU: 0.8611
Epoch: 42, Dataset: val, Dice: 0.8562, IoU: 0.7802
### Best Model Saved (Dice improved from 0.8341 to 0.8562) ###
2026-09-18 19:52:40.235881 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3135
Epoch: 43, Dataset: test, Dice: 0.8923, IoU: 0.8235
Epoch: 43, Dataset: val, Dice: 0.8208, IoU: 0.7305
2026-09-18 19:53:03.519411 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3253
Epoch: 44, Dataset: test, Dice: 0.8799, IoU: 0.8045
Epoch: 44, Dataset: val, Dice: 0.8056, IoU: 0.7121
2026-09-18 19:53:26.811481 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3111
Epoch: 45, Dataset: test, Dice: 0.8953, IoU: 0.8280
Epoch: 45, Dataset: val, Dice: 0.8492, IoU: 0.7708
2026-09-18 19:53:50.761692 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3169
Epoch: 46, Dataset: test, Dice: 0.8698, IoU: 0.7957
Epoch: 46, Dataset: val, Dice: 0.8192, IoU: 0.7304
2026-09-18 19:54:17.436164 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3168
Epoch: 47, Dataset: test, Dice: 0.8874, IoU: 0.8176
Epoch: 47, Dataset: val, Dice: 0.8214, IoU: 0.7423
2026-09-18 19:54:43.680551 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3071
Epoch: 48, Dataset: test, Dice: 0.8708, IoU: 0.7955
