Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 132, Dataset: val, Dice: 0.8229, IoU: 0.7454
2026-09-18 18:45:36.701366 Epoch [133/200], Step [0031/0031], LR: 0.000100, Loss: 0.0876
Epoch: 133, Dataset: test, Dice: 0.8691, IoU: 0.7897
Epoch: 133, Dataset: val, Dice: 0.8255, IoU: 0.7481
2026-09-18 18:45:54.330124 Epoch [134/200], Step [0031/0031], LR: 0.000100, Loss: 0.0890
Epoch: 134, Dataset: test, Dice: 0.8860, IoU: 0.8139
Epoch: 134, Dataset: val, Dice: 0.8343, IoU: 0.7568
2026-09-18 18:46:13.262319 Epoch [135/200], Step [0031/0031], LR: 0.000100, Loss: 0.0860
Epoch: 135, Dataset: test, Dice: 0.8732, IoU: 0.8053
Epoch: 135, Dataset: val, Dice: 0.8361, IoU: 0.7657
2026-09-18 18:46:30.420060 Epoch [136/200], Step [0031/0031], LR: 0.000100, Loss: 0.0874
Epoch: 136, Dataset: test, Dice: 0.8696, IoU: 0.8008
Epoch: 136, Dataset: val, Dice: 0.8202, IoU: 0.7421
2026-09-18 18:46:47.910612 Epoch [137/200], Step [0031/0031], LR: 0.000100, Loss: 0.0875
Epoch: 137, Dataset: test, Dice: 0.8602, IoU: 0.7807
Epoch: 137, Dataset: val, Dice: 0.8237, IoU: 0.7400
2026-09-18 18:47:05.052238 Epoch [138/200], Step [0031/0031], LR: 0.000100, Loss: 0.0906
Epoch: 138, Dataset: test, Dice: 0.8776, IoU: 0.7972
Epoch: 138, Dataset: val, Dice: 0.8172, IoU: 0.7376
2026-09-18 18:47:22.240939 Epoch [139/200], Step [0031/0031], LR: 0.000100, Loss: 0.0869
Epoch: 139, Dataset: test, Dice: 0.8751, IoU: 0.8053
Epoch: 139, Dataset: val, Dice: 0.8465, IoU: 0.7721
2026-09-18 18:47:39.896399 Epoch [140/200], Step [0031/0031], LR: 0.000100, Loss: 0.0917
Epoch: 140, Dataset: test, Dice: 0.8885, IoU: 0.8174
Epoch: 140, Dataset: val, Dice: 0.8307, IoU: 0.7560
2026-09-18 18:47:57.418919 Epoch [141/200], Step [0031/0031], LR: 0.000100, Loss: 0.0894
Epoch: 141, Dataset: test, Dice: 0.8758, IoU: 0.8049
Epoch: 141, Dataset: val, Dice: 0.8323, IoU: 0.7568
2026-09-18 18:48:15.465048 Epoch [142/200], Step [0031/0031], LR: 0.000100, Loss: 0.0858
Epoch: 142, Dataset: test, Dice: 0.8771, IoU: 0.8032
Epoch: 142, Dataset: val, Dice: 0.8255, IoU: 0.7479
2026-09-18 18:48:32.892282 Epoch [143/200], Step [0031/0031], LR: 0.000100, Loss: 0.0864
Epoch: 143, Dataset: test, Dice: 0.8647, IoU: 0.7922
Epoch: 143, Dataset: val, Dice: 0.8275, IoU: 0.7549
2026-09-18 18:48:50.110989 Epoch [144/200], Step [0031/0031], LR: 0.000100, Loss: 0.0891
Epoch: 144, Dataset: test, Dice: 0.8766, IoU: 0.8051
Epoch: 144, Dataset: val, Dice: 0.8370, IoU: 0.7591
2026-09-18 18:49:07.527436 Epoch [145/200], Step [0031/0031], LR: 0.000100, Loss: 0.0857
Epoch: 145, Dataset: test, Dice: 0.8719, IoU: 0.8015
Epoch: 145, Dataset: val, Dice: 0.8164, IoU: 0.7421
2026-09-18 18:49:24.871467 Epoch [146/200], Step [0031/0031], LR: 0.000100, Loss: 0.0844
Epoch: 146, Dataset: test, Dice: 0.8861, IoU: 0.8167
Epoch: 146, Dataset: val, Dice: 0.8547, IoU: 0.7829
### Best Model Saved (Dice improved from 0.8535 to 0.8547) ###
2026-09-18 18:49:42.400383 Epoch [147/200], Step [0031/0031], LR: 0.000100, Loss: 0.0837
Epoch: 147, Dataset: test, Dice: 0.8833, IoU: 0.8106
Epoch: 147, Dataset: val, Dice: 0.8365, IoU: 0.7615
2026-09-18 18:49:59.970017 Epoch [148/200], Step [0031/0031], LR: 0.000100, Loss: 0.0845
Epoch: 148, Dataset: test, Dice: 0.8755, IoU: 0.8026
Epoch: 148, Dataset: val, Dice: 0.8515, IoU: 0.7752
2026-09-18 18:50:18.248063 Epoch [149/200], Step [0031/0031], LR: 0.000100, Loss: 0.0838
Epoch: 149, Dataset: test, Dice: 0.8722, IoU: 0.8015
Epoch: 149, Dataset: val, Dice: 0.8385, IoU: 0.7621
2026-09-18 18:50:35.773815 Epoch [150/200], Step [0031/0031], LR: 0.000100, Loss: 0.0827
Epoch: 150, Dataset: test, Dice: 0.8494, IoU: 0.7750
Epoch: 150, Dataset: val, Dice: 0.8526, IoU: 0.7807
2026-09-18 18:50:53.395677 Epoch [151/200], Step [0031/0031], LR: 0.000100, Loss: 0.0817
Epoch: 151, Dataset: test, Dice: 0.8737, IoU: 0.8006
Epoch: 151, Dataset: val, Dice: 0.8368, IoU: 0.7603
2026-09-18 18:51:10.608699 Epoch [152/200], Step [0031/0031], LR: 0.000100, Loss: 0.0822
Epoch: 152, Dataset: test, Dice: 0.8625, IoU: 0.7781
Epoch: 152, Dataset: val, Dice: 0.8327, IoU: 0.7500
2026-09-18 18:51:28.317786 Epoch [153/200], Step [0031/0031], LR: 0.000100, Loss: 0.0886
Epoch: 153, Dataset: test, Dice: 0.8785, IoU: 0.8063
Epoch: 153, Dataset: val, Dice: 0.8282, IoU: 0.7499
2026-09-18 18:51:45.771682 Epoch [154/200], Step [0031/0031], LR: 0.000100, Loss: 0.0847
Epoch: 154, Dataset: test, Dice: 0.8761, IoU: 0.8063
Epoch: 154, Dataset: val, Dice: 0.8531, IoU: 0.7784
2026-09-18 18:52:03.506400 Epoch [155/200], Step [0031/0031], LR: 0.000100, Loss: 0.0831
Epoch: 155, Dataset: test, Dice: 0.8771, IoU: 0.8043
Epoch: 155, Dataset: val, Dice: 0.8350, IoU: 0.7574
2026-09-18 18:52:21.148491 Epoch [156/200], Step [0031/0031], LR: 0.000100, Loss: 0.0801
Epoch: 156, Dataset: test, Dice: 0.8755, IoU: 0.8026
Epoch: 156, Dataset: val, Dice: 0.8433, IoU: 0.7690
2026-09-18 18:52:38.808558 Epoch [157/200], Step [0031/0031], LR: 0.000100, Loss: 0.0803
Epoch: 157, Dataset: test, Dice: 0.8793, IoU: 0.8101
Epoch: 157, Dataset: val, Dice: 0.8496, IoU: 0.7772
2026-09-18 18:52:56.421027 Epoch [158/200], Step [0031/0031], LR: 0.000100, Loss: 0.0855
Epoch: 158, Dataset: test, Dice: 0.8800, IoU: 0.8026
Epoch: 158, Dataset: val, Dice: 0.8369, IoU: 0.7601
2026-09-18 18:53:14.485712 Epoch [159/200], Step [0031/0031], LR: 0.000100, Loss: 0.0815
Epoch: 159, Dataset: test, Dice: 0.8818, IoU: 0.8117
Epoch: 159, Dataset: val, Dice: 0.8494, IoU: 0.7747
2026-09-18 18:53:32.364028 Epoch [160/200], Step [0031/0031], LR: 0.000100, Loss: 0.0811
Epoch: 160, Dataset: test, Dice: 0.8800, IoU: 0.8089
Epoch: 160, Dataset: val, Dice: 0.8455, IoU: 0.7741
2026-09-18 18:53:49.966447 Epoch [161/200], Step [0031/0031], LR: 0.000100, Loss: 0.0795
Epoch: 161, Dataset: test, Dice: 0.8660, IoU: 0.7943
Epoch: 161, Dataset: val, Dice: 0.8450, IoU: 0.7723
2026-09-18 18:54:07.480718 Epoch [162/200], Step [0031/0031], LR: 0.000100, Loss: 0.0777
Epoch: 162, Dataset: test, Dice: 0.8724, IoU: 0.8000
Epoch: 162, Dataset: val, Dice: 0.8414, IoU: 0.7727
2026-09-18 18:54:25.278052 Epoch [163/200], Step [0031/0031], LR: 0.000100, Loss: 0.0796
Epoch: 163, Dataset: test, Dice: 0.8647, IoU: 0.7917
Epoch: 163, Dataset: val, Dice: 0.8340, IoU: 0.7638
2026-09-18 18:54:42.894177 Epoch [164/200], Step [0031/0031], LR: 0.000100, Loss: 0.0789
Epoch: 164, Dataset: test, Dice: 0.8763, IoU: 0.8052
Epoch: 164, Dataset: val, Dice: 0.8241, IoU: 0.7525
2026-09-18 18:55:00.426043 Epoch [165/200], Step [0031/0031], LR: 0.000100, Loss: 0.0806
Epoch: 165, Dataset: test, Dice: 0.8628, IoU: 0.7867
Epoch: 165, Dataset: val, Dice: 0.8286, IoU: 0.7546
2026-09-18 18:55:18.004850 Epoch [166/200], Step [0031/0031], LR: 0.000100, Loss: 0.0808
Epoch: 166, Dataset: test, Dice: 0.8779, IoU: 0.8056
Epoch: 166, Dataset: val, Dice: 0.8337, IoU: 0.7613
2026-09-18 18:55:35.906618 Epoch [167/200], Step [0031/0031], LR: 0.000100, Loss: 0.0806
Epoch: 167, Dataset: test, Dice: 0.8881, IoU: 0.8174
Epoch: 167, Dataset: val, Dice: 0.8330, IoU: 0.7586
2026-09-18 18:55:54.206035 Epoch [168/200], Step [0031/0031], LR: 0.000100, Loss: 0.0761
Epoch: 168, Dataset: test, Dice: 0.8778, IoU: 0.8036
Epoch: 168, Dataset: val, Dice: 0.8357, IoU: 0.7614
2026-09-18 18:56:12.188262 Epoch [169/200], Step [0031/0031], LR: 0.000100, Loss: 0.0773
Epoch: 169, Dataset: test, Dice: 0.8981, IoU: 0.8289
Epoch: 169, Dataset: val, Dice: 0.8283, IoU: 0.7508
2026-09-18 18:56:30.397941 Epoch [170/200], Step [0031/0031], LR: 0.000100, Loss: 0.0755
Epoch: 170, Dataset: test, Dice: 0.8865, IoU: 0.8173
Epoch: 170, Dataset: val, Dice: 0.8242, IoU: 0.7494
2026-09-18 18:56:47.996862 Epoch [171/200], Step [0031/0031], LR: 0.000100, Loss: 0.0750
Epoch: 171, Dataset: test, Dice: 0.8897, IoU: 0.8182
Epoch: 171, Dataset: val, Dice: 0.8488, IoU: 0.7772
2026-09-18 18:57:05.783243 Epoch [172/200], Step [0031/0031], LR: 0.000100, Loss: 0.0776
Epoch: 172, Dataset: test, Dice: 0.8801, IoU: 0.8065
Epoch: 172, Dataset: val, Dice: 0.8539, IoU: 0.7826
2026-09-18 18:57:23.736375 Epoch [173/200], Step [0031/0031], LR: 0.000100, Loss: 0.0789
Epoch: 173, Dataset: test, Dice: 0.8800, IoU: 0.8020
Epoch: 173, Dataset: val, Dice: 0.8404, IoU: 0.7622
2026-09-18 18:57:41.701550 Epoch [174/200], Step [0031/0031], LR: 0.000100, Loss: 0.0797
Epoch: 174, Dataset: test, Dice: 0.8851, IoU: 0.8172
Epoch: 174, Dataset: val, Dice: 0.8151, IoU: 0.7426
2026-09-18 18:57:59.456895 Epoch [175/200], Step [0031/0031], LR: 0.000100, Loss: 0.0782
Epoch: 175, Dataset: test, Dice: 0.8786, IoU: 0.8081
Epoch: 175, Dataset: val, Dice: 0.8282, IoU: 0.7558
2026-09-18 18:58:17.114895 Epoch [176/200], Step [0031/0031], LR: 0.000100, Loss: 0.0792
Epoch: 176, Dataset: test, Dice: 0.8799, IoU: 0.8101
Epoch: 176, Dataset: val, Dice: 0.8396, IoU: 0.7666
2026-09-18 18:58:34.620028 Epoch [177/200], Step [0031/0031], LR: 0.000100, Loss: 0.0755
Epoch: 177, Dataset: test, Dice: 0.8740, IoU: 0.8027
Epoch: 177, Dataset: val, Dice: 0.8351, IoU: 0.7580
2026-09-18 18:58:52.318506 Epoch [178/200], Step [0031/0031], LR: 0.000100, Loss: 0.0759
Epoch: 178, Dataset: test, Dice: 0.8751, IoU: 0.7999
Epoch: 178, Dataset: val, Dice: 0.8321, IoU: 0.7531
2026-09-18 18:59:10.113727 Epoch [179/200], Step [0031/0031], LR: 0.000100, Loss: 0.0774
Epoch: 179, Dataset: test, Dice: 0.8900, IoU: 0.8201
Epoch: 179, Dataset: val, Dice: 0.8455, IoU: 0.7710
2026-09-18 18:59:28.193264 Epoch [180/200], Step [0031/0031], LR: 0.000100, Loss: 0.0758
Epoch: 180, Dataset: test, Dice: 0.8847, IoU: 0.8133
Epoch: 180, Dataset: val, Dice: 0.8551, IoU: 0.7798
### Best Model Saved (Dice improved from 0.8547 to 0.8551) ###
2026-09-18 18:59:45.862128 Epoch [181/200], Step [0031/0031], LR: 0.000100, Loss: 0.0737
Epoch: 181, Dataset: test, Dice: 0.8832, IoU: 0.8108
Epoch: 181, Dataset: val, Dice: 0.8274, IoU: 0.7491
2026-09-18 19:00:03.493837 Epoch [182/200], Step [0031/0031], LR: 0.000100, Loss: 0.0733
Epoch: 182, Dataset: test, Dice: 0.8822, IoU: 0.8115
Epoch: 182, Dataset: val, Dice: 0.8336, IoU: 0.7601
2026-09-18 19:00:21.192660 Epoch [183/200], Step [0031/0031], LR: 0.000100, Loss: 0.0761
Epoch: 183, Dataset: test, Dice: 0.8651, IoU: 0.7910
Epoch: 183, Dataset: val, Dice: 0.8197, IoU: 0.7373
2026-09-18 19:00:39.378425 Epoch [184/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 184, Dataset: test, Dice: 0.8951, IoU: 0.8240
Epoch: 184, Dataset: val, Dice: 0.8499, IoU: 0.7771
2026-09-18 19:00:57.474917 Epoch [185/200], Step [0031/0031], LR: 0.000100, Loss: 0.0726
Epoch: 185, Dataset: test, Dice: 0.8830, IoU: 0.8125
Epoch: 185, Dataset: val, Dice: 0.8288, IoU: 0.7552
2026-09-18 19:01:15.382426 Epoch [186/200], Step [0031/0031], LR: 0.000100, Loss: 0.0738
Epoch: 186, Dataset: test, Dice: 0.8896, IoU: 0.8228
Epoch: 186, Dataset: val, Dice: 0.8400, IoU: 0.7655
2026-09-18 19:01:33.056067 Epoch [187/200], Step [0031/0031], LR: 0.000100, Loss: 0.0746
Epoch: 187, Dataset: test, Dice: 0.8857, IoU: 0.8154
Epoch: 187, Dataset: val, Dice: 0.8396, IoU: 0.7658
2026-09-18 19:01:50.551967 Epoch [188/200], Step [0031/0031], LR: 0.000100, Loss: 0.0743
Epoch: 188, Dataset: test, Dice: 0.8887, IoU: 0.8199
Epoch: 188, Dataset: val, Dice: 0.8134, IoU: 0.7370
2026-09-18 19:02:07.941676 Epoch [189/200], Step [0031/0031], LR: 0.000100, Loss: 0.0741
Epoch: 189, Dataset: test, Dice: 0.8875, IoU: 0.8137
Epoch: 189, Dataset: val, Dice: 0.8311, IoU: 0.7582
2026-09-18 19:02:27.490858 Epoch [190/200], Step [0031/0031], LR: 0.000100, Loss: 0.0769
Epoch: 190, Dataset: test, Dice: 0.8929, IoU: 0.8250
Epoch: 190, Dataset: val, Dice: 0.8525, IoU: 0.7819
2026-09-18 19:02:46.150356 Epoch [191/200], Step [0031/0031], LR: 0.000100, Loss: 0.0736
Epoch: 191, Dataset: test, Dice: 0.8886, IoU: 0.8164
Epoch: 191, Dataset: val, Dice: 0.8431, IoU: 0.7688
2026-09-18 19:03:03.896382 Epoch [192/200], Step [0031/0031], LR: 0.000100, Loss: 0.0764
Epoch: 192, Dataset: test, Dice: 0.8791, IoU: 0.8106
Epoch: 192, Dataset: val, Dice: 0.8347, IoU: 0.7650
2026-09-18 19:03:21.441498 Epoch [193/200], Step [0031/0031], LR: 0.000100, Loss: 0.0718
Epoch: 193, Dataset: test, Dice: 0.8838, IoU: 0.8139
Epoch: 193, Dataset: val, Dice: 0.8461, IoU: 0.7703
2026-09-18 19:03:39.074208 Epoch [194/200], Step [0031/0031], LR: 0.000100, Loss: 0.0731
Epoch: 194, Dataset: test, Dice: 0.8795, IoU: 0.8088
Epoch: 194, Dataset: val, Dice: 0.8327, IoU: 0.7561
2026-09-18 19:03:57.456945 Epoch [195/200], Step [0031/0031], LR: 0.000100, Loss: 0.0722
Epoch: 195, Dataset: test, Dice: 0.8803, IoU: 0.8114
Epoch: 195, Dataset: val, Dice: 0.8308, IoU: 0.7599
2026-09-18 19:04:15.377560 Epoch [196/200], Step [0031/0031], LR: 0.000100, Loss: 0.0721
Epoch: 196, Dataset: test, Dice: 0.8777, IoU: 0.8060
Epoch: 196, Dataset: val, Dice: 0.8407, IoU: 0.7671
2026-09-18 19:04:33.450458 Epoch [197/200], Step [0031/0031], LR: 0.000100, Loss: 0.0724
Epoch: 197, Dataset: test, Dice: 0.8906, IoU: 0.8224
Epoch: 197, Dataset: val, Dice: 0.8203, IoU: 0.7451
2026-09-18 19:04:50.788468 Epoch [198/200], Step [0031/0031], LR: 0.000100, Loss: 0.0714
Epoch: 198, Dataset: test, Dice: 0.8922, IoU: 0.8235
Epoch: 198, Dataset: val, Dice: 0.8308, IoU: 0.7532
2026-09-18 19:05:09.874600 Epoch [199/200], Step [0031/0031], LR: 0.000100, Loss: 0.0718
Epoch: 199, Dataset: test, Dice: 0.8849, IoU: 0.8174
Epoch: 199, Dataset: val, Dice: 0.8394, IoU: 0.7656
2026-09-18 19:05:27.302233 Epoch [200/200], Step [0031/0031], LR: 0.000100, Loss: 0.0710
Epoch: 200, Dataset: test, Dice: 0.8762, IoU: 0.8022
Epoch: 200, Dataset: val, Dice: 0.8259, IoU: 0.7459

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs16_lr0.0001_e200_augFalse_run2_t180632
Best Val Dice: 0.8551
Test Dice at Best Val: 0.8847
Total Train Time: 3175.46s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 19:05:45.105112 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.4932
Epoch: 1, Dataset: test, Dice: 0.2600, IoU: 0.1592
Epoch: 1, Dataset: val, Dice: 0.2801, IoU: 0.1800
### Best Model Saved (Dice improved from 0.0000 to 0.2801) ###
2026-09-18 19:06:03.452664 Epoch [002/200], Step [0031/0031], LR: 0.000100, Loss: 1.3233
Epoch: 2, Dataset: test, Dice: 0.4773, IoU: 0.3379
Epoch: 2, Dataset: val, Dice: 0.5345, IoU: 0.3984
### Best Model Saved (Dice improved from 0.2801 to 0.5345) ###
2026-09-18 19:06:20.844838 Epoch [003/200], Step [0031/0031], LR: 0.000100, Loss: 1.2228
Epoch: 3, Dataset: test, Dice: 0.5914, IoU: 0.4516
Epoch: 3, Dataset: val, Dice: 0.5908, IoU: 0.4580
### Best Model Saved (Dice improved from 0.5345 to 0.5908) ###
2026-09-18 19:06:38.257409 Epoch [004/200], Step [0031/0031], LR: 0.000100, Loss: 1.0760
Epoch: 4, Dataset: test, Dice: 0.6302, IoU: 0.4952
Epoch: 4, Dataset: val, Dice: 0.6330, IoU: 0.5046
### Best Model Saved (Dice improved from 0.5908 to 0.6330) ###
2026-09-18 19:06:55.676687 Epoch [005/200], Step [0031/0031], LR: 0.000100, Loss: 0.8994
Epoch: 5, Dataset: test, Dice: 0.6281, IoU: 0.4935
Epoch: 5, Dataset: val, Dice: 0.6129, IoU: 0.4882
2026-09-18 19:07:12.944223 Epoch [006/200], Step [0031/0031], LR: 0.000100, Loss: 0.7460
Epoch: 6, Dataset: test, Dice: 0.6265, IoU: 0.5026
Epoch: 6, Dataset: val, Dice: 0.6453, IoU: 0.5228
### Best Model Saved (Dice improved from 0.6330 to 0.6453) ###
2026-09-18 19:07:30.242793 Epoch [007/200], Step [0031/0031], LR: 0.000100, Loss: 0.6016
Epoch: 7, Dataset: test, Dice: 0.6561, IoU: 0.5290
Epoch: 7, Dataset: val, Dice: 0.6511, IoU: 0.5268
### Best Model Saved (Dice improved from 0.6453 to 0.6511) ###
2026-09-18 19:07:47.725062 Epoch [008/200], Step [0031/0031], LR: 0.000100, Loss: 0.5230
Epoch: 8, Dataset: test, Dice: 0.7394, IoU: 0.6236
Epoch: 8, Dataset: val, Dice: 0.7168, IoU: 0.5929
### Best Model Saved (Dice improved from 0.6511 to 0.7168) ###
2026-09-18 19:08:05.191555 Epoch [009/200], Step [0031/0031], LR: 0.000100, Loss: 0.4661
Epoch: 9, Dataset: test, Dice: 0.7946, IoU: 0.6841
Epoch: 9, Dataset: val, Dice: 0.7886, IoU: 0.6854
### Best Model Saved (Dice improved from 0.7168 to 0.7886) ###
2026-09-18 19:08:22.565380 Epoch [010/200], Step [0031/0031], LR: 0.000100, Loss: 0.4304
Epoch: 10, Dataset: test, Dice: 0.7624, IoU: 0.6498
Epoch: 10, Dataset: val, Dice: 0.7301, IoU: 0.6124
2026-09-18 19:08:39.855502 Epoch [011/200], Step [0031/0031], LR: 0.000100, Loss: 0.4042
Epoch: 11, Dataset: test, Dice: 0.7903, IoU: 0.6875
Epoch: 11, Dataset: val, Dice: 0.7712, IoU: 0.6665
2026-09-18 19:08:57.149823 Epoch [012/200], Step [0031/0031], LR: 0.000100, Loss: 0.3644
Epoch: 12, Dataset: test, Dice: 0.8305, IoU: 0.7398
Epoch: 12, Dataset: val, Dice: 0.7636, IoU: 0.6646
2026-09-18 19:09:14.399701 Epoch [013/200], Step [0031/0031], LR: 0.000100, Loss: 0.3552
Epoch: 13, Dataset: test, Dice: 0.7660, IoU: 0.6737
Epoch: 13, Dataset: val, Dice: 0.7843, IoU: 0.6880
2026-09-18 19:09:31.663281 Epoch [014/200], Step [0031/0031], LR: 0.000100, Loss: 0.3301
Epoch: 14, Dataset: test, Dice: 0.8318, IoU: 0.7406
Epoch: 14, Dataset: val, Dice: 0.8093, IoU: 0.7110
### Best Model Saved (Dice improved from 0.7886 to 0.8093) ###
2026-09-18 19:09:48.872909 Epoch [015/200], Step [0031/0031], LR: 0.000100, Loss: 0.3134
Epoch: 15, Dataset: test, Dice: 0.8429, IoU: 0.7514
Epoch: 15, Dataset: val, Dice: 0.7944, IoU: 0.6941
2026-09-18 19:10:06.152756 Epoch [016/200], Step [0031/0031], LR: 0.000100, Loss: 0.2949
Epoch: 16, Dataset: test, Dice: 0.8336, IoU: 0.7475
Epoch: 16, Dataset: val, Dice: 0.8092, IoU: 0.7143
2026-09-18 19:10:23.325655 Epoch [017/200], Step [0031/0031], LR: 0.000100, Loss: 0.2792
Epoch: 17, Dataset: test, Dice: 0.8503, IoU: 0.7669
Epoch: 17, Dataset: val, Dice: 0.8010, IoU: 0.7047
2026-09-18 19:10:40.626566 Epoch [018/200], Step [0031/0031], LR: 0.000100, Loss: 0.2795
Epoch: 18, Dataset: test, Dice: 0.8543, IoU: 0.7733
Epoch: 18, Dataset: val, Dice: 0.8040, IoU: 0.7139
2026-09-18 19:10:57.857849 Epoch [019/200], Step [0031/0031], LR: 0.000100, Loss: 0.2763
Epoch: 19, Dataset: test, Dice: 0.8196, IoU: 0.7403
Epoch: 19, Dataset: val, Dice: 0.7913, IoU: 0.6952
2026-09-18 19:11:15.152281 Epoch [020/200], Step [0031/0031], LR: 0.000100, Loss: 0.2615
Epoch: 20, Dataset: test, Dice: 0.8723, IoU: 0.7985
Epoch: 20, Dataset: val, Dice: 0.8335, IoU: 0.7498
### Best Model Saved (Dice improved from 0.8093 to 0.8335) ###
2026-09-18 19:11:32.479536 Epoch [021/200], Step [0031/0031], LR: 0.000100, Loss: 0.2444
Epoch: 21, Dataset: test, Dice: 0.8517, IoU: 0.7765
Epoch: 21, Dataset: val, Dice: 0.8197, IoU: 0.7351
2026-09-18 19:11:49.646360 Epoch [022/200], Step [0031/0031], LR: 0.000100, Loss: 0.2473
Epoch: 22, Dataset: test, Dice: 0.8537, IoU: 0.7774
Epoch: 22, Dataset: val, Dice: 0.8154, IoU: 0.7313
2026-09-18 19:12:06.941244 Epoch [023/200], Step [0031/0031], LR: 0.000100, Loss: 0.2388
Epoch: 23, Dataset: test, Dice: 0.8534, IoU: 0.7744
Epoch: 23, Dataset: val, Dice: 0.8138, IoU: 0.7270
2026-09-18 19:12:24.121629 Epoch [024/200], Step [0031/0031], LR: 0.000100, Loss: 0.2223
Epoch: 24, Dataset: test, Dice: 0.8294, IoU: 0.7470
Epoch: 24, Dataset: val, Dice: 0.8082, IoU: 0.7127
2026-09-18 19:12:41.383750 Epoch [025/200], Step [0031/0031], LR: 0.000100, Loss: 0.2256
Epoch: 25, Dataset: test, Dice: 0.8722, IoU: 0.7958
Epoch: 25, Dataset: val, Dice: 0.8071, IoU: 0.7150
2026-09-18 19:12:58.794268 Epoch [026/200], Step [0031/0031], LR: 0.000100, Loss: 0.2157
Epoch: 26, Dataset: test, Dice: 0.8847, IoU: 0.8126
Epoch: 26, Dataset: val, Dice: 0.8270, IoU: 0.7411
2026-09-18 19:13:16.130340 Epoch [027/200], Step [0031/0031], LR: 0.000100, Loss: 0.2101
Epoch: 27, Dataset: test, Dice: 0.8705, IoU: 0.7925
Epoch: 27, Dataset: val, Dice: 0.8228, IoU: 0.7348
2026-09-18 19:13:33.639858 Epoch [028/200], Step [0031/0031], LR: 0.000100, Loss: 0.1996
Epoch: 28, Dataset: test, Dice: 0.8712, IoU: 0.7932
Epoch: 28, Dataset: val, Dice: 0.8355, IoU: 0.7536
### Best Model Saved (Dice improved from 0.8335 to 0.8355) ###
2026-09-18 19:13:51.090806 Epoch [029/200], Step [0031/0031], LR: 0.000100, Loss: 0.1993
Epoch: 29, Dataset: test, Dice: 0.8537, IoU: 0.7738
Epoch: 29, Dataset: val, Dice: 0.8106, IoU: 0.7249
2026-09-18 19:14:08.477719 Epoch [030/200], Step [0031/0031], LR: 0.000100, Loss: 0.2055
Epoch: 30, Dataset: test, Dice: 0.8743, IoU: 0.7951
Epoch: 30, Dataset: val, Dice: 0.8349, IoU: 0.7489
2026-09-18 19:14:25.818771 Epoch [031/200], Step [0031/0031], LR: 0.000100, Loss: 0.1938
Epoch: 31, Dataset: test, Dice: 0.8571, IoU: 0.7818
Epoch: 31, Dataset: val, Dice: 0.8427, IoU: 0.7586
### Best Model Saved (Dice improved from 0.8355 to 0.8427) ###
2026-09-18 19:14:43.386546 Epoch [032/200], Step [0031/0031], LR: 0.000100, Loss: 0.1871
Epoch: 32, Dataset: test, Dice: 0.8876, IoU: 0.8141
Epoch: 32, Dataset: val, Dice: 0.8402, IoU: 0.7570
2026-09-18 19:15:01.131327 Epoch [033/200], Step [0031/0031], LR: 0.000100, Loss: 0.1803
Epoch: 33, Dataset: test, Dice: 0.8705, IoU: 0.7896
Epoch: 33, Dataset: val, Dice: 0.8392, IoU: 0.7496
2026-09-18 19:15:18.614185 Epoch [034/200], Step [0031/0031], LR: 0.000100, Loss: 0.1811
Epoch: 34, Dataset: test, Dice: 0.8704, IoU: 0.7964
Epoch: 34, Dataset: val, Dice: 0.8455, IoU: 0.7627
### Best Model Saved (Dice improved from 0.8427 to 0.8455) ###
2026-09-18 19:15:36.046379 Epoch [035/200], Step [0031/0031], LR: 0.000100, Loss: 0.1829
Epoch: 35, Dataset: test, Dice: 0.8739, IoU: 0.7975
