Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-19 00:55:31.944580 Epoch [022/200], Step [0100/0318], LR: 0.000487, Loss: 0.2519
2026-09-19 00:55:57.804333 Epoch [022/200], Step [0200/0318], LR: 0.000487, Loss: 0.2446
2026-09-19 00:56:24.194432 Epoch [022/200], Step [0300/0318], LR: 0.000487, Loss: 0.2439
2026-09-19 00:56:28.594975 Epoch [022/200], Step [0318/0318], LR: 0.000487, Loss: 0.2380
Epoch: 22, Dataset: test, Dice: 0.8269, IoU: 0.7293
Epoch: 22, Dataset: val, Dice: 0.8508, IoU: 0.7547
2026-09-19 00:56:59.079196 Epoch [023/200], Step [0100/0318], LR: 0.000485, Loss: 0.2320
2026-09-19 00:57:25.751657 Epoch [023/200], Step [0200/0318], LR: 0.000485, Loss: 0.2282
2026-09-19 00:57:51.700575 Epoch [023/200], Step [0300/0318], LR: 0.000485, Loss: 0.2362
2026-09-19 00:57:56.245068 Epoch [023/200], Step [0318/0318], LR: 0.000485, Loss: 0.2201
Epoch: 23, Dataset: test, Dice: 0.8306, IoU: 0.7376
Epoch: 23, Dataset: val, Dice: 0.8556, IoU: 0.7613
### Best Model Saved (Dice improved from 0.8515 to 0.8556) ###
2026-09-19 00:58:25.955785 Epoch [024/200], Step [0100/0318], LR: 0.000484, Loss: 0.2329
2026-09-19 00:58:51.922998 Epoch [024/200], Step [0200/0318], LR: 0.000484, Loss: 0.2397
2026-09-19 00:59:19.046831 Epoch [024/200], Step [0300/0318], LR: 0.000484, Loss: 0.2342
2026-09-19 00:59:23.706653 Epoch [024/200], Step [0318/0318], LR: 0.000484, Loss: 0.2408
Epoch: 24, Dataset: test, Dice: 0.8304, IoU: 0.7452
Epoch: 24, Dataset: val, Dice: 0.8501, IoU: 0.7585
2026-09-19 00:59:52.942954 Epoch [025/200], Step [0100/0318], LR: 0.000482, Loss: 0.2295
2026-09-19 01:00:19.359935 Epoch [025/200], Step [0200/0318], LR: 0.000482, Loss: 0.2306
2026-09-19 01:00:46.130520 Epoch [025/200], Step [0300/0318], LR: 0.000482, Loss: 0.2337
2026-09-19 01:00:50.378768 Epoch [025/200], Step [0318/0318], LR: 0.000482, Loss: 0.2308
Epoch: 25, Dataset: test, Dice: 0.8354, IoU: 0.7466
Epoch: 25, Dataset: val, Dice: 0.8464, IoU: 0.7497
2026-09-19 01:01:19.820581 Epoch [026/200], Step [0100/0318], LR: 0.000481, Loss: 0.2254
2026-09-19 01:01:44.838960 Epoch [026/200], Step [0200/0318], LR: 0.000481, Loss: 0.2305
2026-09-19 01:02:10.921175 Epoch [026/200], Step [0300/0318], LR: 0.000481, Loss: 0.2206
2026-09-19 01:02:15.512301 Epoch [026/200], Step [0318/0318], LR: 0.000481, Loss: 0.2346
Epoch: 26, Dataset: test, Dice: 0.8330, IoU: 0.7400
Epoch: 26, Dataset: val, Dice: 0.8361, IoU: 0.7348
2026-09-19 01:02:45.978779 Epoch [027/200], Step [0100/0318], LR: 0.000479, Loss: 0.2177
2026-09-19 01:03:12.172172 Epoch [027/200], Step [0200/0318], LR: 0.000479, Loss: 0.2241
2026-09-19 01:03:38.181633 Epoch [027/200], Step [0300/0318], LR: 0.000479, Loss: 0.2195
2026-09-19 01:03:42.818399 Epoch [027/200], Step [0318/0318], LR: 0.000479, Loss: 0.2273
Epoch: 27, Dataset: test, Dice: 0.8070, IoU: 0.7058
Epoch: 27, Dataset: val, Dice: 0.8319, IoU: 0.7344
2026-09-19 01:04:12.703253 Epoch [028/200], Step [0100/0318], LR: 0.000478, Loss: 0.2249
2026-09-19 01:04:38.680787 Epoch [028/200], Step [0200/0318], LR: 0.000478, Loss: 0.2230
2026-09-19 01:05:04.625739 Epoch [028/200], Step [0300/0318], LR: 0.000478, Loss: 0.2257
2026-09-19 01:05:09.156032 Epoch [028/200], Step [0318/0318], LR: 0.000478, Loss: 0.2399
Epoch: 28, Dataset: test, Dice: 0.7978, IoU: 0.6968
Epoch: 28, Dataset: val, Dice: 0.8329, IoU: 0.7338
2026-09-19 01:05:39.404887 Epoch [029/200], Step [0100/0318], LR: 0.000476, Loss: 0.2166
2026-09-19 01:06:05.809152 Epoch [029/200], Step [0200/0318], LR: 0.000476, Loss: 0.2209
2026-09-19 01:06:30.723348 Epoch [029/200], Step [0300/0318], LR: 0.000476, Loss: 0.2246
2026-09-19 01:06:35.329933 Epoch [029/200], Step [0318/0318], LR: 0.000476, Loss: 0.2216
Epoch: 29, Dataset: test, Dice: 0.4569, IoU: 0.3423
Epoch: 29, Dataset: val, Dice: 0.5260, IoU: 0.4043
2026-09-19 01:07:04.732025 Epoch [030/200], Step [0100/0318], LR: 0.000475, Loss: 0.2184
2026-09-19 01:07:29.104793 Epoch [030/200], Step [0200/0318], LR: 0.000475, Loss: 0.2309
2026-09-19 01:07:54.591563 Epoch [030/200], Step [0300/0318], LR: 0.000475, Loss: 0.2261
2026-09-19 01:07:58.976585 Epoch [030/200], Step [0318/0318], LR: 0.000475, Loss: 0.2268
Epoch: 30, Dataset: test, Dice: 0.8323, IoU: 0.7459
Epoch: 30, Dataset: val, Dice: 0.8505, IoU: 0.7590
2026-09-19 01:08:28.496918 Epoch [031/200], Step [0100/0318], LR: 0.000473, Loss: 0.2157
2026-09-19 01:08:52.916285 Epoch [031/200], Step [0200/0318], LR: 0.000473, Loss: 0.2309
2026-09-19 01:09:19.458356 Epoch [031/200], Step [0300/0318], LR: 0.000473, Loss: 0.2108
2026-09-19 01:09:24.127412 Epoch [031/200], Step [0318/0318], LR: 0.000473, Loss: 0.2188
Epoch: 31, Dataset: test, Dice: 0.8195, IoU: 0.7241
Epoch: 31, Dataset: val, Dice: 0.8484, IoU: 0.7596
2026-09-19 01:09:53.416428 Epoch [032/200], Step [0100/0318], LR: 0.000471, Loss: 0.2085
2026-09-19 01:10:18.412326 Epoch [032/200], Step [0200/0318], LR: 0.000471, Loss: 0.2128
2026-09-19 01:10:43.178198 Epoch [032/200], Step [0300/0318], LR: 0.000471, Loss: 0.2194
2026-09-19 01:10:47.291132 Epoch [032/200], Step [0318/0318], LR: 0.000471, Loss: 0.2244
Epoch: 32, Dataset: test, Dice: 0.4535, IoU: 0.3382
Epoch: 32, Dataset: val, Dice: 0.5427, IoU: 0.4189
2026-09-19 01:11:17.229765 Epoch [033/200], Step [0100/0318], LR: 0.000469, Loss: 0.2203
2026-09-19 01:11:42.216239 Epoch [033/200], Step [0200/0318], LR: 0.000469, Loss: 0.2164
2026-09-19 01:12:07.643403 Epoch [033/200], Step [0300/0318], LR: 0.000469, Loss: 0.2093
2026-09-19 01:12:11.887547 Epoch [033/200], Step [0318/0318], LR: 0.000469, Loss: 0.2167
Epoch: 33, Dataset: test, Dice: 0.8077, IoU: 0.7044
Epoch: 33, Dataset: val, Dice: 0.8233, IoU: 0.7144
2026-09-19 01:12:39.939408 Epoch [034/200], Step [0100/0318], LR: 0.000467, Loss: 0.2086
2026-09-19 01:13:04.206590 Epoch [034/200], Step [0200/0318], LR: 0.000467, Loss: 0.2179
2026-09-19 01:13:28.015567 Epoch [034/200], Step [0300/0318], LR: 0.000467, Loss: 0.2102
2026-09-19 01:13:32.052117 Epoch [034/200], Step [0318/0318], LR: 0.000467, Loss: 0.2247
Epoch: 34, Dataset: test, Dice: 0.8005, IoU: 0.7049
Epoch: 34, Dataset: val, Dice: 0.8277, IoU: 0.7346
2026-09-19 01:14:00.899726 Epoch [035/200], Step [0100/0318], LR: 0.000465, Loss: 0.2247
2026-09-19 01:14:25.979100 Epoch [035/200], Step [0200/0318], LR: 0.000465, Loss: 0.2160
2026-09-19 01:14:49.466210 Epoch [035/200], Step [0300/0318], LR: 0.000465, Loss: 0.2025
2026-09-19 01:14:53.487424 Epoch [035/200], Step [0318/0318], LR: 0.000465, Loss: 0.1988
Epoch: 35, Dataset: test, Dice: 0.8447, IoU: 0.7514
Epoch: 35, Dataset: val, Dice: 0.8525, IoU: 0.7606
2026-09-19 01:15:23.555210 Epoch [036/200], Step [0100/0318], LR: 0.000463, Loss: 0.2135
2026-09-19 01:15:50.517353 Epoch [036/200], Step [0200/0318], LR: 0.000463, Loss: 0.2082
2026-09-19 01:16:16.284537 Epoch [036/200], Step [0300/0318], LR: 0.000463, Loss: 0.2121
2026-09-19 01:16:21.159619 Epoch [036/200], Step [0318/0318], LR: 0.000463, Loss: 0.2040
Epoch: 36, Dataset: test, Dice: 0.8198, IoU: 0.7198
Epoch: 36, Dataset: val, Dice: 0.8230, IoU: 0.7242
2026-09-19 01:16:49.221412 Epoch [037/200], Step [0100/0318], LR: 0.000461, Loss: 0.1998
2026-09-19 01:17:13.606858 Epoch [037/200], Step [0200/0318], LR: 0.000461, Loss: 0.2136
2026-09-19 01:17:39.195521 Epoch [037/200], Step [0300/0318], LR: 0.000461, Loss: 0.2069
2026-09-19 01:17:43.456021 Epoch [037/200], Step [0318/0318], LR: 0.000461, Loss: 0.2108
Epoch: 37, Dataset: test, Dice: 0.8207, IoU: 0.7238
Epoch: 37, Dataset: val, Dice: 0.8529, IoU: 0.7559
2026-09-19 01:18:12.111679 Epoch [038/200], Step [0100/0318], LR: 0.000459, Loss: 0.2110
2026-09-19 01:18:36.930304 Epoch [038/200], Step [0200/0318], LR: 0.000459, Loss: 0.2097
2026-09-19 01:19:01.752948 Epoch [038/200], Step [0300/0318], LR: 0.000459, Loss: 0.2058
2026-09-19 01:19:05.947936 Epoch [038/200], Step [0318/0318], LR: 0.000459, Loss: 0.2052
Epoch: 38, Dataset: test, Dice: 0.8254, IoU: 0.7282
Epoch: 38, Dataset: val, Dice: 0.8462, IoU: 0.7482
2026-09-19 01:19:35.469780 Epoch [039/200], Step [0100/0318], LR: 0.000457, Loss: 0.2077
2026-09-19 01:20:01.224588 Epoch [039/200], Step [0200/0318], LR: 0.000457, Loss: 0.1982
2026-09-19 01:20:27.991465 Epoch [039/200], Step [0300/0318], LR: 0.000457, Loss: 0.2030
2026-09-19 01:20:32.845655 Epoch [039/200], Step [0318/0318], LR: 0.000457, Loss: 0.2030
Epoch: 39, Dataset: test, Dice: 0.8404, IoU: 0.7561
Epoch: 39, Dataset: val, Dice: 0.8502, IoU: 0.7595
2026-09-19 01:21:02.113746 Epoch [040/200], Step [0100/0318], LR: 0.000455, Loss: 0.1961
2026-09-19 01:21:27.593040 Epoch [040/200], Step [0200/0318], LR: 0.000455, Loss: 0.2066
2026-09-19 01:21:52.798366 Epoch [040/200], Step [0300/0318], LR: 0.000455, Loss: 0.2023
2026-09-19 01:21:57.148367 Epoch [040/200], Step [0318/0318], LR: 0.000455, Loss: 0.1986
Epoch: 40, Dataset: test, Dice: 0.8283, IoU: 0.7352
Epoch: 40, Dataset: val, Dice: 0.8453, IoU: 0.7475
2026-09-19 01:22:26.575909 Epoch [041/200], Step [0100/0318], LR: 0.000452, Loss: 0.1924
2026-09-19 01:22:52.058704 Epoch [041/200], Step [0200/0318], LR: 0.000452, Loss: 0.2061
2026-09-19 01:23:18.797197 Epoch [041/200], Step [0300/0318], LR: 0.000452, Loss: 0.2096
2026-09-19 01:23:23.448780 Epoch [041/200], Step [0318/0318], LR: 0.000452, Loss: 0.2233
Epoch: 41, Dataset: test, Dice: 0.8173, IoU: 0.7242
Epoch: 41, Dataset: val, Dice: 0.8530, IoU: 0.7584
2026-09-19 01:23:55.009570 Epoch [042/200], Step [0100/0318], LR: 0.000450, Loss: 0.2170
2026-09-19 01:24:19.747981 Epoch [042/200], Step [0200/0318], LR: 0.000450, Loss: 0.1982
2026-09-19 01:24:44.321792 Epoch [042/200], Step [0300/0318], LR: 0.000450, Loss: 0.1916
2026-09-19 01:24:48.718106 Epoch [042/200], Step [0318/0318], LR: 0.000450, Loss: 0.1897
Epoch: 42, Dataset: test, Dice: 0.8112, IoU: 0.7159
Epoch: 42, Dataset: val, Dice: 0.8566, IoU: 0.7634
### Best Model Saved (Dice improved from 0.8556 to 0.8566) ###
2026-09-19 01:25:17.409052 Epoch [043/200], Step [0100/0318], LR: 0.000448, Loss: 0.1964
2026-09-19 01:25:41.967716 Epoch [043/200], Step [0200/0318], LR: 0.000448, Loss: 0.2001
2026-09-19 01:26:06.778635 Epoch [043/200], Step [0300/0318], LR: 0.000448, Loss: 0.2030
2026-09-19 01:26:11.083791 Epoch [043/200], Step [0318/0318], LR: 0.000448, Loss: 0.2026
Epoch: 43, Dataset: test, Dice: 0.8077, IoU: 0.7109
Epoch: 43, Dataset: val, Dice: 0.8467, IoU: 0.7525
2026-09-19 01:26:39.500210 Epoch [044/200], Step [0100/0318], LR: 0.000445, Loss: 0.1945
2026-09-19 01:27:04.023607 Epoch [044/200], Step [0200/0318], LR: 0.000445, Loss: 0.2002
2026-09-19 01:27:29.323074 Epoch [044/200], Step [0300/0318], LR: 0.000445, Loss: 0.1917
2026-09-19 01:27:33.386667 Epoch [044/200], Step [0318/0318], LR: 0.000445, Loss: 0.1935
Epoch: 44, Dataset: test, Dice: 0.8047, IoU: 0.7087
Epoch: 44, Dataset: val, Dice: 0.8559, IoU: 0.7656
2026-09-19 01:28:00.811951 Epoch [045/200], Step [0100/0318], LR: 0.000443, Loss: 0.1929
2026-09-19 01:28:25.129142 Epoch [045/200], Step [0200/0318], LR: 0.000443, Loss: 0.1936
2026-09-19 01:28:48.720640 Epoch [045/200], Step [0300/0318], LR: 0.000443, Loss: 0.1935
2026-09-19 01:28:53.007192 Epoch [045/200], Step [0318/0318], LR: 0.000443, Loss: 0.1949
Epoch: 45, Dataset: test, Dice: 0.8161, IoU: 0.7198
Epoch: 45, Dataset: val, Dice: 0.8552, IoU: 0.7627
2026-09-19 01:29:20.812747 Epoch [046/200], Step [0100/0318], LR: 0.000440, Loss: 0.1962
2026-09-19 01:29:44.787708 Epoch [046/200], Step [0200/0318], LR: 0.000440, Loss: 0.1954
2026-09-19 01:30:09.150050 Epoch [046/200], Step [0300/0318], LR: 0.000440, Loss: 0.1924
2026-09-19 01:30:13.273240 Epoch [046/200], Step [0318/0318], LR: 0.000440, Loss: 0.1905
Epoch: 46, Dataset: test, Dice: 0.8157, IoU: 0.7213
Epoch: 46, Dataset: val, Dice: 0.8459, IoU: 0.7454
2026-09-19 01:30:41.167291 Epoch [047/200], Step [0100/0318], LR: 0.000438, Loss: 0.1914
2026-09-19 01:31:05.232137 Epoch [047/200], Step [0200/0318], LR: 0.000438, Loss: 0.1845
2026-09-19 01:31:29.140826 Epoch [047/200], Step [0300/0318], LR: 0.000438, Loss: 0.2018
2026-09-19 01:31:33.442340 Epoch [047/200], Step [0318/0318], LR: 0.000438, Loss: 0.1923
Epoch: 47, Dataset: test, Dice: 0.8182, IoU: 0.7306
Epoch: 47, Dataset: val, Dice: 0.8582, IoU: 0.7680
### Best Model Saved (Dice improved from 0.8566 to 0.8582) ###
2026-09-19 01:32:01.451634 Epoch [048/200], Step [0100/0318], LR: 0.000435, Loss: 0.1903
2026-09-19 01:32:25.663788 Epoch [048/200], Step [0200/0318], LR: 0.000435, Loss: 0.1902
2026-09-19 01:32:49.663238 Epoch [048/200], Step [0300/0318], LR: 0.000435, Loss: 0.1931
2026-09-19 01:32:54.048113 Epoch [048/200], Step [0318/0318], LR: 0.000435, Loss: 0.1982
Epoch: 48, Dataset: test, Dice: 0.8363, IoU: 0.7443
Epoch: 48, Dataset: val, Dice: 0.8412, IoU: 0.7481
2026-09-19 01:33:23.191224 Epoch [049/200], Step [0100/0318], LR: 0.000432, Loss: 0.1923
2026-09-19 01:33:49.263479 Epoch [049/200], Step [0200/0318], LR: 0.000432, Loss: 0.1866
2026-09-19 01:34:14.509205 Epoch [049/200], Step [0300/0318], LR: 0.000432, Loss: 0.1920
2026-09-19 01:34:18.670010 Epoch [049/200], Step [0318/0318], LR: 0.000432, Loss: 0.1923
Epoch: 49, Dataset: test, Dice: 0.8293, IoU: 0.7382
Epoch: 49, Dataset: val, Dice: 0.8605, IoU: 0.7689
### Best Model Saved (Dice improved from 0.8582 to 0.8605) ###
2026-09-19 01:34:47.146369 Epoch [050/200], Step [0100/0318], LR: 0.000430, Loss: 0.1944
2026-09-19 01:35:12.376713 Epoch [050/200], Step [0200/0318], LR: 0.000430, Loss: 0.1938
2026-09-19 01:35:37.125773 Epoch [050/200], Step [0300/0318], LR: 0.000430, Loss: 0.1874
2026-09-19 01:35:41.957589 Epoch [050/200], Step [0318/0318], LR: 0.000430, Loss: 0.1900
Epoch: 50, Dataset: test, Dice: 0.8217, IoU: 0.7256
Epoch: 50, Dataset: val, Dice: 0.8592, IoU: 0.7680
2026-09-19 01:36:09.979011 Epoch [051/200], Step [0100/0318], LR: 0.000427, Loss: 0.1827
2026-09-19 01:36:35.363223 Epoch [051/200], Step [0200/0318], LR: 0.000427, Loss: 0.2072
2026-09-19 01:37:00.386979 Epoch [051/200], Step [0300/0318], LR: 0.000427, Loss: 0.1793
2026-09-19 01:37:04.706965 Epoch [051/200], Step [0318/0318], LR: 0.000427, Loss: 0.1834
Epoch: 51, Dataset: test, Dice: 0.8245, IoU: 0.7359
Epoch: 51, Dataset: val, Dice: 0.8482, IoU: 0.7522
2026-09-19 01:37:33.880766 Epoch [052/200], Step [0100/0318], LR: 0.000424, Loss: 0.1836
2026-09-19 01:37:59.040989 Epoch [052/200], Step [0200/0318], LR: 0.000424, Loss: 0.1900
2026-09-19 01:38:25.242096 Epoch [052/200], Step [0300/0318], LR: 0.000424, Loss: 0.1907
2026-09-19 01:38:29.624889 Epoch [052/200], Step [0318/0318], LR: 0.000424, Loss: 0.1944
Epoch: 52, Dataset: test, Dice: 0.7787, IoU: 0.6846
Epoch: 52, Dataset: val, Dice: 0.8342, IoU: 0.7339
2026-09-19 01:38:57.866510 Epoch [053/200], Step [0100/0318], LR: 0.000421, Loss: 0.1920
2026-09-19 01:39:22.978458 Epoch [053/200], Step [0200/0318], LR: 0.000421, Loss: 0.1862
2026-09-19 01:39:47.614988 Epoch [053/200], Step [0300/0318], LR: 0.000421, Loss: 0.1818
2026-09-19 01:39:52.070171 Epoch [053/200], Step [0318/0318], LR: 0.000421, Loss: 0.1837
Epoch: 53, Dataset: test, Dice: 0.8229, IoU: 0.7289
Epoch: 53, Dataset: val, Dice: 0.8462, IoU: 0.7495
2026-09-19 01:40:20.387184 Epoch [054/200], Step [0100/0318], LR: 0.000418, Loss: 0.1792
2026-09-19 01:40:44.631328 Epoch [054/200], Step [0200/0318], LR: 0.000418, Loss: 0.1840
2026-09-19 01:41:09.371000 Epoch [054/200], Step [0300/0318], LR: 0.000418, Loss: 0.1968
2026-09-19 01:41:13.669475 Epoch [054/200], Step [0318/0318], LR: 0.000418, Loss: 0.1886
Epoch: 54, Dataset: test, Dice: 0.7944, IoU: 0.7003
Epoch: 54, Dataset: val, Dice: 0.8375, IoU: 0.7353
2026-09-19 01:41:42.208917 Epoch [055/200], Step [0100/0318], LR: 0.000415, Loss: 0.1873
2026-09-19 01:42:06.355245 Epoch [055/200], Step [0200/0318], LR: 0.000415, Loss: 0.1808
2026-09-19 01:42:31.699943 Epoch [055/200], Step [0300/0318], LR: 0.000415, Loss: 0.1874
2026-09-19 01:42:36.197582 Epoch [055/200], Step [0318/0318], LR: 0.000415, Loss: 0.1881
Epoch: 55, Dataset: test, Dice: 0.8104, IoU: 0.7136
Epoch: 55, Dataset: val, Dice: 0.8312, IoU: 0.7301
2026-09-19 01:43:05.893005 Epoch [056/200], Step [0100/0318], LR: 0.000413, Loss: 0.1759
2026-09-19 01:43:32.147512 Epoch [056/200], Step [0200/0318], LR: 0.000413, Loss: 0.1903
2026-09-19 01:43:57.903624 Epoch [056/200], Step [0300/0318], LR: 0.000413, Loss: 0.1809
2026-09-19 01:44:02.298867 Epoch [056/200], Step [0318/0318], LR: 0.000413, Loss: 0.1874
Epoch: 56, Dataset: test, Dice: 0.8071, IoU: 0.7091
Epoch: 56, Dataset: val, Dice: 0.8444, IoU: 0.7513
2026-09-19 01:44:31.783538 Epoch [057/200], Step [0100/0318], LR: 0.000410, Loss: 0.1922
2026-09-19 01:44:57.189293 Epoch [057/200], Step [0200/0318], LR: 0.000410, Loss: 0.1779
2026-09-19 01:45:22.750116 Epoch [057/200], Step [0300/0318], LR: 0.000410, Loss: 0.1884
2026-09-19 01:45:27.560070 Epoch [057/200], Step [0318/0318], LR: 0.000410, Loss: 0.1914
Epoch: 57, Dataset: test, Dice: 0.8267, IoU: 0.7367
Epoch: 57, Dataset: val, Dice: 0.8480, IoU: 0.7521
2026-09-19 01:45:57.703537 Epoch [058/200], Step [0100/0318], LR: 0.000406, Loss: 0.1815
2026-09-19 01:46:23.810406 Epoch [058/200], Step [0200/0318], LR: 0.000406, Loss: 0.1901
2026-09-19 01:46:50.084583 Epoch [058/200], Step [0300/0318], LR: 0.000406, Loss: 0.1766
2026-09-19 01:46:54.557248 Epoch [058/200], Step [0318/0318], LR: 0.000406, Loss: 0.1772
Epoch: 58, Dataset: test, Dice: 0.8146, IoU: 0.7196
Epoch: 58, Dataset: val, Dice: 0.8619, IoU: 0.7731
### Best Model Saved (Dice improved from 0.8605 to 0.8619) ###
2026-09-19 01:47:24.876008 Epoch [059/200], Step [0100/0318], LR: 0.000403, Loss: 0.1830
2026-09-19 01:47:51.208649 Epoch [059/200], Step [0200/0318], LR: 0.000403, Loss: 0.1788
2026-09-19 01:48:18.530058 Epoch [059/200], Step [0300/0318], LR: 0.000403, Loss: 0.1925
2026-09-19 01:48:22.894090 Epoch [059/200], Step [0318/0318], LR: 0.000403, Loss: 0.1849
Epoch: 59, Dataset: test, Dice: 0.7991, IoU: 0.7011
Epoch: 59, Dataset: val, Dice: 0.8440, IoU: 0.7434
2026-09-19 01:48:53.489135 Epoch [060/200], Step [0100/0318], LR: 0.000400, Loss: 0.1826
2026-09-19 01:49:19.314614 Epoch [060/200], Step [0200/0318], LR: 0.000400, Loss: 0.1851
2026-09-19 01:49:45.552128 Epoch [060/200], Step [0300/0318], LR: 0.000400, Loss: 0.1734
2026-09-19 01:49:50.353645 Epoch [060/200], Step [0318/0318], LR: 0.000400, Loss: 0.1775
Epoch: 60, Dataset: test, Dice: 0.8091, IoU: 0.7095
Epoch: 60, Dataset: val, Dice: 0.8222, IoU: 0.7177
2026-09-19 01:50:21.354686 Epoch [061/200], Step [0100/0318], LR: 0.000397, Loss: 0.1796
2026-09-19 01:50:48.099017 Epoch [061/200], Step [0200/0318], LR: 0.000397, Loss: 0.1862
2026-09-19 01:51:14.540796 Epoch [061/200], Step [0300/0318], LR: 0.000397, Loss: 0.1760
2026-09-19 01:51:19.136389 Epoch [061/200], Step [0318/0318], LR: 0.000397, Loss: 0.1805
Epoch: 61, Dataset: test, Dice: 0.8164, IoU: 0.7239
Epoch: 61, Dataset: val, Dice: 0.8518, IoU: 0.7583
2026-09-19 01:51:49.901798 Epoch [062/200], Step [0100/0318], LR: 0.000394, Loss: 0.1872
2026-09-19 01:52:16.283815 Epoch [062/200], Step [0200/0318], LR: 0.000394, Loss: 0.1749
2026-09-19 01:52:42.827895 Epoch [062/200], Step [0300/0318], LR: 0.000394, Loss: 0.1813
2026-09-19 01:52:47.283757 Epoch [062/200], Step [0318/0318], LR: 0.000394, Loss: 0.1837
Epoch: 62, Dataset: test, Dice: 0.8310, IoU: 0.7374
Epoch: 62, Dataset: val, Dice: 0.8259, IoU: 0.7248
2026-09-19 01:53:16.825069 Epoch [063/200], Step [0100/0318], LR: 0.000391, Loss: 0.1815
2026-09-19 01:53:41.808280 Epoch [063/200], Step [0200/0318], LR: 0.000391, Loss: 0.1672
2026-09-19 01:54:07.261907 Epoch [063/200], Step [0300/0318], LR: 0.000391, Loss: 0.1828
2026-09-19 01:54:11.671887 Epoch [063/200], Step [0318/0318], LR: 0.000391, Loss: 0.1838
Epoch: 63, Dataset: test, Dice: 0.8235, IoU: 0.7340
Epoch: 63, Dataset: val, Dice: 0.8528, IoU: 0.7570
2026-09-19 01:54:41.532649 Epoch [064/200], Step [0100/0318], LR: 0.000387, Loss: 0.1835
2026-09-19 01:55:06.838812 Epoch [064/200], Step [0200/0318], LR: 0.000387, Loss: 0.1815
2026-09-19 01:55:31.710119 Epoch [064/200], Step [0300/0318], LR: 0.000387, Loss: 0.1739
2026-09-19 01:55:36.133954 Epoch [064/200], Step [0318/0318], LR: 0.000387, Loss: 0.1799
Epoch: 64, Dataset: test, Dice: 0.8301, IoU: 0.7339
Epoch: 64, Dataset: val, Dice: 0.8478, IoU: 0.7483
2026-09-19 01:56:06.286792 Epoch [065/200], Step [0100/0318], LR: 0.000384, Loss: 0.1808
2026-09-19 01:56:31.656616 Epoch [065/200], Step [0200/0318], LR: 0.000384, Loss: 0.1770
2026-09-19 01:56:57.286547 Epoch [065/200], Step [0300/0318], LR: 0.000384, Loss: 0.1786
2026-09-19 01:57:01.569174 Epoch [065/200], Step [0318/0318], LR: 0.000384, Loss: 0.1783
Epoch: 65, Dataset: test, Dice: 0.8154, IoU: 0.7211
Epoch: 65, Dataset: val, Dice: 0.8256, IoU: 0.7220
2026-09-19 01:57:30.801155 Epoch [066/200], Step [0100/0318], LR: 0.000381, Loss: 0.1840
2026-09-19 01:57:56.568888 Epoch [066/200], Step [0200/0318], LR: 0.000381, Loss: 0.1720
2026-09-19 01:58:22.375990 Epoch [066/200], Step [0300/0318], LR: 0.000381, Loss: 0.1722
2026-09-19 01:58:26.699841 Epoch [066/200], Step [0318/0318], LR: 0.000381, Loss: 0.1755
Epoch: 66, Dataset: test, Dice: 0.8090, IoU: 0.7124
Epoch: 66, Dataset: val, Dice: 0.8301, IoU: 0.7272
2026-09-19 01:58:55.151380 Epoch [067/200], Step [0100/0318], LR: 0.000378, Loss: 0.1765
2026-09-19 01:59:20.178001 Epoch [067/200], Step [0200/0318], LR: 0.000378, Loss: 0.1742
2026-09-19 01:59:44.727059 Epoch [067/200], Step [0300/0318], LR: 0.000378, Loss: 0.1777
2026-09-19 01:59:49.113665 Epoch [067/200], Step [0318/0318], LR: 0.000378, Loss: 0.1817
Epoch: 67, Dataset: test, Dice: 0.8205, IoU: 0.7209
Epoch: 67, Dataset: val, Dice: 0.8096, IoU: 0.7001
2026-09-19 02:00:17.016033 Epoch [068/200], Step [0100/0318], LR: 0.000374, Loss: 0.1811
2026-09-19 02:00:41.008508 Epoch [068/200], Step [0200/0318], LR: 0.000374, Loss: 0.1747
2026-09-19 02:01:04.856427 Epoch [068/200], Step [0300/0318], LR: 0.000374, Loss: 0.1808
2026-09-19 02:01:09.034184 Epoch [068/200], Step [0318/0318], LR: 0.000374, Loss: 0.1769
Epoch: 68, Dataset: test, Dice: 0.8283, IoU: 0.7286
Epoch: 68, Dataset: val, Dice: 0.8450, IoU: 0.7475
2026-09-19 02:01:37.323166 Epoch [069/200], Step [0100/0318], LR: 0.000371, Loss: 0.1787
2026-09-19 02:02:01.414001 Epoch [069/200], Step [0200/0318], LR: 0.000371, Loss: 0.1669
2026-09-19 02:02:25.785570 Epoch [069/200], Step [0300/0318], LR: 0.000371, Loss: 0.1756
